DarkMind v2 Phase 1B SentencePiece candidate training
{"add_dummy_prefix": false, "bos_id": 2, "bos_piece": "<s>", "byte_fallback": true, "character_coverage": 1.0, "eos_id": 3, "eos_piece": "</s>", "hard_vocab_limit": true, "input": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\processed\\tokenizer_train.txt", "input_sentence_size": 0, "max_sentence_length": 65536, "model_prefix": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\tokenizers\\candidate_d_bpe24k\\tokenizer", "model_type": "bpe", "normalization_rule_name": "identity", "num_threads": 1, "pad_id": 0, "pad_piece": "<pad>", "remove_extra_whitespaces": false, "shuffle_input_sentence": false, "split_digits": true, "unk_id": 1, "unk_piece": "<unk>", "user_defined_symbols": ["<|system|>", "<|user|>", "<|assistant|>", "<|end|>"], "vocab_size": 24000}
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
  input_format: 
  model_prefix: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer
  model_type: BPE
  vocab_size: 24000
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 0
  shuffle_input_sentence: 0
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 65536
  num_threads: 1
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <|system|>
  user_defined_symbols: <|user|>
  user_defined_symbols: <|assistant|>
  user_defined_symbols: <|end|>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 1
  bos_id: 2
  eos_id: 3
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 0
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(355) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(186) LOG(INFO) Loading corpus: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x21>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x22>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x23>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x24>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x25>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x26>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x27>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x28>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x29>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x2A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x2B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x2C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x2D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x2E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x2F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x30>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x31>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x32>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x33>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x34>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x35>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x36>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x37>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x38>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x39>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x3A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x3B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x3C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x3D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x3E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x3F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x40>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x41>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x42>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x43>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x44>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x45>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x46>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x47>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x48>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x49>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x4A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x4B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x4C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x4D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x4E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x4F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x50>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x51>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x52>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x53>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x54>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x55>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x56>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x57>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x58>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x59>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x5A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x5B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x5C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x5D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x5E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x5F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x60>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x61>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x62>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x63>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x64>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x65>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x66>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x67>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x68>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x69>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x6A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x6B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x6C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x6D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x6E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x6F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x70>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x71>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x72>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x73>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x74>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x75>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x76>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x77>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x78>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x79>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x7A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x7B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x7C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x7D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x7E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x7F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x80>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x81>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x82>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x83>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x84>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x85>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x86>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x87>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x88>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x89>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x8A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x8B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x8C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x8D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x8E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x8F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x90>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x91>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x92>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x93>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x94>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x95>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x96>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x97>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x98>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x99>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x9A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x9B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x9C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x9D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x9E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x9F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA0>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA1>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA2>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA3>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA4>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA5>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA6>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA7>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA8>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xA9>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xAA>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xAB>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xAC>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xAD>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xAE>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xAF>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB0>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB1>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB2>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB3>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB4>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB5>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB6>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB7>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB8>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xB9>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xBA>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xBB>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xBC>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xBD>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xBE>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xBF>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC0>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC1>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC2>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC3>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC4>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC5>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC6>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC7>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC8>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xC9>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xCA>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xCB>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xCC>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xCD>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xCE>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xCF>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD0>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD1>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD2>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD3>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD4>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD5>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD6>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD7>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD8>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xD9>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xDA>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xDB>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xDC>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xDD>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xDE>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xDF>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE0>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE1>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE2>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE3>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE4>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE5>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE6>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE7>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE8>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xE9>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xEA>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xEB>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xEC>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xED>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xEE>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xEF>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF0>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF1>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF2>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF3>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF4>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF5>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF6>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF7>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF8>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xF9>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xFA>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xFB>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xFC>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xFD>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xFE>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0xFF>
trainer_interface.cc(432) LOG(INFO) Normalizing sentences...
trainer_interface.cc(541) LOG(INFO) all chars count=45001542
trainer_interface.cc(552) LOG(INFO) Done: 100% characters are covered.
trainer_interface.cc(562) LOG(INFO) Alphabet size=1784
trainer_interface.cc(563) LOG(INFO) Final character coverage=1
trainer_interface.cc(594) LOG(INFO) Done! preprocessed 313296 sentences.
trainer_interface.cc(600) LOG(INFO) Tokenizing input sentences with whitespace: 313296
trainer_interface.cc(611) LOG(INFO) Done! 649019
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=566285 min_freq=892
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=219126 size=20 all=14597 active=2872 piece=es
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=138060 size=40 all=16574 active=4849 piece=▁p
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=91440 size=60 all=18982 active=7257 piece=ik
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=69404 size=80 all=21003 active=9278 piece=ent
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=56231 size=100 all=23400 active=11675 piece=▁K
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=56207 min_freq=4494
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=43050 size=120 all=25827 active=3483 piece=az
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=35310 size=140 all=28020 active=5676 piece=ly
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=30451 size=160 all=30511 active=8167 piece=▁H
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27736 size=180 all=32512 active=10168 piece=▁gö
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23509 size=200 all=35111 active=12767 piece=ect
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=23417 min_freq=2523
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21353 size=220 all=37320 active=3887 piece=ill
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19840 size=240 all=39708 active=6275 piece=art
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18035 size=260 all=41425 active=7992 piece=▁ed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16458 size=280 all=43407 active=9974 piece=ust
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14951 size=300 all=45258 active=11825 piece=ass
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=14950 min_freq=1759
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13649 size=320 all=47351 active=4177 piece=ına
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12936 size=340 all=48415 active=5241 piece=▁par
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12339 size=360 all=50403 active=7229 piece=tur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11443 size=380 all=52079 active=8905 piece=ğr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10807 size=400 all=53583 active=10409 piece=uk
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10744 min_freq=1406
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10274 size=420 all=55770 active=4615 piece=eni
